filename, No, Some, Many, Few, Alternate,Alternate,No
wall-p-1.txt,,,,,,False,1
wall-p-10.txt,,,,,,False,1
wall-p-100.txt,,,,,,False,1
wall-p-1000.txt,,,,,,False,1
wall-p-10000.txt,,,,,,False,1
wall-p-2.txt,,,,,,False,1
wall-p-3.txt,,,,,,False,1
wall-p-4.txt,,,,,,False,1
wall-z-1.txt,,,,,,False,1
wall-z-10.txt,,,,,,False,1
wall-z-100.txt,,,,,,False,1
wall-z-1000.txt,,,,,,False,1
wall-z-10000.txt,,,,,,False,1
wall-z-2.txt,,,,,,False,1
wall-z-3.txt,,,,,,False,1
wall-z-4.txt,,,,,,False,1
